00000138.jpg,3491.7578,1195.7234,-313.50516,3523.1228,1116.6627,-223.58409,3519.2527,1108.8765,-223.88208,3514.2654,1100.8358,-223.68633,3517.2756,1123.0466,-453.14395,3509.548,1119.5269,-453.45847,3501.0098,1116.0309,-453.12256,3420.814,1058.6687,235.5411,3412.764,1079.7275,-799.1541,3419.1047,1218.7148,-115.698135,3417.474,1220.4375,-417.99234,2943.4443,1077.3546,1050.4174,3017.4197,1324.72,-1274.829,2755.4866,1484.9537,1477.7877,2814.965,1942.0897,-1345.7228,3135.8152,1647.2258,1475.6251,3304.3386,1942.8202,-870.32153,3256.1313,1643.0599,1572.9203,3440.019,2002.1042,-1046.444,3281.818,1653.7021,1441.6835,3455.4946,1922.8575,-963.9712,3244.5918,1664.093,1417.3083,3392.801,1876.1228,-831.52405,2010.214,1184.1874,710.1654,2009.6022,1359.3156,-709.3425,1237.341,1314.0175,918.1018,1227.3544,1449.6484,-505.82825,502.69226,1363.5691,1433.2394,429.77246,1512.8156,-94.31318,371.4293,1316.5405,1470.9645,277.11392,1435.7488,-63.619064,460.55734,1621.9492,1187.198,407.12994,1740.535,-462.22675
00000140.jpg,266.191,332.67587,-13.708201,258.41803,312.0631,-38.942158,259.9594,309.78235,-38.976227,261.7728,307.37244,-38.924934,258.03964,312.5941,2.362356,259.32736,310.6613,2.3114252,260.8423,308.58917,2.3997042,282.83575,291.06192,-90.00393,281.58694,292.5704,92.09134,284.53152,333.87024,-29.030735,283.98865,334.69894,24.705143,369.43753,330.21115,-198.86644,403.58383,328.905,231.14589,369.19113,474.9238,-243.97485,410.8,464.2302,278.83408,362.22388,605.893,-229.45354,398.86722,579.0652,215.16716,333.30606,614.33826,-280.26376,370.00812,577.3508,219.26608,329.55368,606.375,-250.87215,365.54358,580.5047,165.61243,341.25894,605.30347,-218.00406,376.25677,585.63776,189.0473,606.665,372.33517,-123.43874,620.9765,366.35123,123.61168,802.0967,454.51535,-99.39736,799.95233,435.14127,122.17891,990.0521,535.2167,-52.051777,971.87177,508.99954,176.05249,1028.1969,543.7088,-51.600796,1016.0115,517.7077,177.88385,952.10754,608.95483,-155.21616,954.36096,590.1643,77.73062
00000144.jpg,145.47986,291.8406,-348.95966,138.19101,291.59576,-335.66302,138.75095,290.90692,-335.76712,139.09848,287.97003,-335.70963,137.0833,302.28214,-345.46722,136.92749,305.99826,-345.6009,136.46037,309.46298,-345.61826,146.94156,300.709,-231.89528,145.35695,326.0169,-276.7441,160.39986,296.69254,-305.57913,159.27809,304.9941,-318.72885,196.69775,273.51505,-167.98969,179.56403,373.05978,-242.87181,178.73445,182.25905,-213.46298,179.31248,475.62372,-312.0763,140.79695,90.911026,-293.4666,159.09865,559.18524,-422.24847,131.07376,66.721,-321.8454,144.52205,572.34906,-446.37344,126.48759,65.84671,-348.3734,140.71365,572.87946,-488.55298,130.14648,75.34703,-314.8392,147.9371,569.1392,-445.3403,373.76913,396.25504,25.310837,346.37393,440.68347,-25.50239,495.1591,483.27618,19.80471,486.0923,498.08633,-20.740728,610.7396,561.5787,112.66862,608.4374,567.17206,83.16481,621.01843,575.64746,112.588684,616.05475,577.8509,86.6447,645.58984,586.5143,-25.488407,645.5357,584.9177,-54.291195
00000146.png,78.35232,256.88788,-52.542007,75.187706,251.08122,-61.902878,75.56505,250.28085,-61.923992,76.01926,249.36897,-61.909435,75.26979,251.05281,-46.06176,75.708824,250.16716,-46.076885,76.21466,249.12498,-46.079338,82.5953,243.54771,-81.74468,82.374725,243.20758,-10.919205,85.78857,255.97748,-58.34156,85.7373,255.85594,-37.61949,114.60738,250.83525,-118.58999,115.21264,246.20456,43.72892,116.58099,294.0798,-148.69153,117.27427,287.70886,49.410065,115.6145,335.64633,-153.7343,116.31052,326.5527,5.9529424,105.518684,339.7609,-176.76733,105.70768,327.42026,4.627709,102.809235,336.87076,-165.46558,105.00429,328.79092,-14.924612,106.76319,336.22617,-150.02135,109.35782,329.59164,-4.1181107,190.46246,267.1513,-49.94448,187.36116,262.44696,49.956886,240.71529,290.41025,-28.79786,239.39845,285.3011,73.9566,292.92023,310.86505,13.990503,289.469,307.17596,119.97328,304.70956,310.762,15.972821,302.22266,307.80536,123.119194,282.7731,334.90533,-20.877298,280.04968,329.37958,92.69317
00000149.jpg,140.18791,173.28612,-13.4614105,128.45518,176.52069,1.1984066,127.76834,177.74489,1.2277102,126.983734,179.12408,1.3652546,128.73862,176.95502,-32.396503,128.27324,178.48608,-32.45891,127.75194,180.20961,-32.497772,126.02617,195.40552,69.648544,126.890274,195.20102,-82.48497,148.98106,181.56274,13.947415,148.42047,182.41461,-30.256409,168.97418,235.10657,136.32933,163.28976,239.80031,-140.78564,164.75037,307.72684,179.11757,157.46172,310.13147,-254.5292,168.0024,376.23166,171.57217,158.91588,386.80582,-366.6657,177.5509,389.2338,167.20035,169.74747,400.04477,-414.85202,182.72693,389.7662,148.03801,177.75108,397.94925,-411.5398,180.5075,385.25754,162.00636,175.79965,393.2604,-369.3246,324.29095,263.8015,106.933945,324.6814,265.521,-107.00378,426.83112,316.685,105.81031,430.51498,318.4375,-83.724075,510.3792,375.03952,198.34286,521.38666,381.55585,-13.231699,513.9672,391.31656,200.9439,524.1671,398.94806,-12.236867,554.16614,383.41974,137.27304,559.6197,390.92087,-99.91924
00000150.jpg,1103.4557,467.68793,-553.00995,1124.2429,471.05356,-520.32825,1128.3367,478.84277,-520.4724,1132.0327,485.64944,-520.4359,1114.3632,451.47403,-497.96658,1110.4535,443.83527,-497.9631,1106.6208,437.26132,-497.79034,1125.4628,503.00833,-304.29764,1089.2598,432.872,-198.8622,1090.7567,492.22327,-472.1428,1077.3115,467.93057,-441.96045,1028.1125,611.61597,-208.5156,970.5406,408.26923,-48.7989,1037.2216,767.00586,-529.24567,939.80835,259.3809,41.6903,1091.8119,804.7021,-1068.4238,923.5931,122.01873,-74.94427,1112.524,818.75665,-1156.3452,917.65,82.47363,-92.57155,1117.3795,808.96344,-1163.7375,921.777,76.88552,-149.38354,1111.236,802.5568,-1089.2589,921.9069,90.10624,-107.82957,718.31665,649.2861,-35.680977,666.22174,545.9507,35.70735,503.0926,767.0707,-168.27975,471.6536,701.2762,-57.263943,469.61105,731.5942,720.97363,438.25745,702.07855,829.8331,481.2461,722.02594,818.8239,455.34668,699.78796,931.28894,404.51312,738.99524,798.03033,367.48947,729.79584,938.556
00000151.jpg,268.25717,194.07469,181.2126,253.26186,200.40286,206.00752,251.86461,203.21896,206.12099,249.64236,206.63155,206.36397,250.42972,200.30753,155.58966,247.08955,203.22617,155.48312,242.9825,206.77051,155.59126,242.39209,232.6909,316.19043,238.56956,231.98077,87.77664,278.75446,206.41714,225.16791,275.45523,207.22429,158.54665,330.90143,295.46997,400.31894,272.77222,287.53137,-36.260918,364.2201,431.71854,439.6802,269.8566,451.17645,-233.22409,401.7173,549.61255,328.3237,267.99847,585.9088,-485.85925,416.04736,569.0033,304.2157,276.90662,612.2473,-567.0857,412.86267,569.85114,270.5252,294.65665,607.6881,-572.21277,402.13025,564.0478,309.41998,296.62595,599.2654,-494.48245,579.67316,342.0614,157.13191,547.7351,358.99405,-157.0751,784.40796,447.73157,26.34616,756.1761,456.5241,-259.9506,967.09503,592.1901,53.471127,967.77313,600.6222,-269.37006,972.27106,624.8833,47.391354,980.276,635.89056,-278.86584,1005.90015,585.44037,-64.388626,1012.6541,582.00824,-439.13617
00000153.jpg,954.6245,99.837685,20.980175,978.6614,109.7508,-8.951088,980.42773,112.742676,-9.084698,982.3538,116.2921,-9.097993,977.9238,110.05094,38.04836,979.2329,113.338684,38.022923,980.66327,116.99501,38.091717,981.2063,145.12721,-83.26034,979.869,144.76346,125.42801,940.3709,114.14892,-2.1626565,939.52704,115.008156,58.16588,918.5934,211.62698,-157.07977,881.31964,211.50899,204.97491,900.08057,362.44998,-205.726,854.00604,343.19818,292.9016,891.89886,520.4134,-286.71738,815.1883,441.60147,225.30827,858.28107,548.70685,-331.43732,794.8965,459.41864,197.03761,845.02344,540.4689,-358.00998,791.9915,460.4549,166.46272,851.4852,530.0963,-296.46533,798.32404,456.9751,207.94858,624.60846,322.29947,-125.165344,607.6484,300.08676,125.290886,388.8168,382.99973,-74.494736,398.5604,371.51776,134.96378,196.18968,484.82126,-39.16309,218.65276,471.16898,184.93864,176.48152,521.21295,-41.776703,197.03203,504.4453,181.38171,111.62567,443.89386,-175.34593,139.43904,451.70905,79.33823
00000154.jpg,221.36568,220.34027,-177.70644,210.7857,224.80405,-160.21466,210.34265,225.84996,-160.28763,209.76846,227.02345,-160.26877,210.56181,226.6175,-173.10298,209.93663,229.09712,-173.16415,209.2344,231.90579,-173.1516,212.09184,242.87009,-70.693504,211.33412,251.12016,-129.54144,230.02757,226.92207,-143.81248,228.90015,229.52722,-160.76453,264.47537,229.98482,-40.303974,239.62544,308.18082,-104.61215,260.8192,160.75275,-38.84385,235.77647,373.69858,-125.97077,259.2592,99.078514,-133.475,226.34045,441.03217,-209.45334,258.56998,79.979294,-152.436,209.08704,446.86957,-230.325,254.15492,77.8783,-183.55565,206.6866,448.69897,-263.3391,254.90834,85.09037,-153.37274,214.58069,446.75726,-228.3739,390.70288,315.68805,16.05577,366.23566,354.6039,-15.919616,468.44205,374.56488,50.539707,454.5891,402.2805,-9.351885,543.46924,421.0772,231.87605,528.29517,433.91693,189.6617,549.8453,426.90997,244.38057,535.6608,434.90668,205.3319,574.4807,435.4919,143.88278,563.5148,444.5966,99.249916
00000155.jpg,357.89673,457.7238,-286.56134,332.67545,469.4249,-244.59865,331.40427,472.77194,-244.7443,329.96295,476.50464,-244.65457,332.608,471.2737,-297.45547,331.27667,475.9102,-297.55692,329.79535,481.02322,-297.3486,337.28702,519.0742,-31.036575,335.75705,524.6956,-277.65616,380.5958,475.9174,-204.5803,379.5264,478.29626,-276.02585,461.22354,500.41974,52.500965,412.6212,670.27673,-293.97635,488.39755,325.03876,92.6755,399.92667,794.5407,-710.0151,498.34164,153.4701,-61.59952,398.65842,857.31573,-1225.1635,499.12503,105.091034,-85.20341,392.73914,885.0952,-1319.2417,491.25842,99.84887,-157.65387,402.66055,870.50134,-1345.2043,491.93073,116.03975,-103.61473,409.9186,860.40204,-1254.5815,770.32196,625.83984,69.14801,750.2983,714.9423,-69.10997,988.7039,708.55884,105.18239,967.34467,773.41254,-64.774765,1184.9524,774.27185,398.1268,1164.9427,798.47974,206.69728,1200.8019,785.2006,414.42575,1186.2207,798.74493,226.06448,1266.2732,797.40564,207.47523,1250.4856,805.40094,4.002633
00000156.jpg,625.7755,315.50946,-4.4451385,632.3658,301.55084,11.128681,631.7679,300.26877,11.082915,630.9533,298.88367,11.081314,631.79987,301.24265,-23.124142,630.785,299.7259,-23.226675,629.5474,298.17902,-23.200851,616.97943,286.95288,90.6764,616.80963,287.57025,-62.217064,612.57135,316.80164,28.22232,611.871,315.41058,-16.46754,532.49554,303.2461,200.9079,553.2854,303.63712,-152.88779,521.20795,388.67746,189.20648,538.0946,396.3436,-159.89124,605.9304,404.01135,113.8261,616.80054,408.2919,-35.535286,632.4992,407.48422,109.16677,641.5392,412.96158,-54.21249,634.2082,404.33487,104.05727,641.41315,405.7381,-49.638817,623.1851,402.34085,107.282196,632.0214,403.99658,-31.227308,372.91464,302.64633,110.78383,374.77094,289.32388,-110.568245,239.56566,340.42545,94.2588,236.32674,330.01733,-98.95156,108.602066,367.47623,121.2117,99.004005,360.00967,-81.81597,80.25047,363.8095,120.55695,72.51286,356.0926,-84.66252,109.5341,414.7268,57.429424,96.80186,413.45523,-175.39204
00000157.jpg,371.52722,83.32838,25.321056,375.41595,77.87605,21.412786,375.2661,76.75226,21.378843,375.19714,75.5271,21.359434,375.66016,79.79738,5.8618813,375.6447,79.953735,5.8659697,375.73813,80.25202,5.920859,370.54074,69.273384,17.071018,370.9398,77.4795,-54.916824,365.06686,82.150925,27.567532,365.16043,83.70062,6.2816806,341.05362,54.905487,57.58945,334.12582,98.201965,-109.42466,393.4422,45.571796,79.00713,336.07632,151.12834,-124.506996,438.9729,48.370377,55.79445,349.95392,196.30255,-124.074745,450.62247,44.539238,49.18796,359.66983,203.99054,-146.26991,451.8422,46.695408,34.3076,363.1479,200.50873,-138.05331,447.00812,49.098232,48.464123,358.74112,197.41052,-120.38164,225.33057,74.94411,65.646515,223.97049,81.620056,-65.71192,166.31712,115.166084,133.679,133.99313,84.93196,-69.74947,102.87124,139.09052,220.49585,48.04217,61.006813,-73.65234,85.766655,144.06982,227.13869,35.44714,49.737377,-76.36723,118.89636,165.29979,212.74902,26.363604,87.5558,-136.35925
00000158.jpg,181.66599,392.7616,-697.4391,179.45111,404.83694,-717.38885,180.04456,407.7125,-717.4339,180.81992,410.34357,-717.6284,180.45998,402.98456,-724.9745,181.76378,403.83798,-725.02716,183.09952,404.8277,-725.0264,195.08969,424.78012,-699.1881,197.91144,415.74234,-734.292,195.22115,392.8886,-677.8258,193.926,389.29828,-688.2489,257.71448,450.7752,-628.46814,238.27301,384.68506,-603.4121,242.24055,398.36563,-655.25116,178.26332,407.6766,-614.54944,220.40085,378.7172,-747.3219,138.67502,385.37622,-651.633,216.55971,385.5868,-810.04846,126.540665,370.37192,-703.26807,207.73721,378.38254,-831.3443,127.64357,375.5221,-713.03467,211.97368,372.14783,-762.1559,136.28752,384.89017,-661.27374,381.0209,406.13626,-45.80812,366.39026,393.03015,45.910217,374.28876,519.94104,157.52017,426.1511,505.11218,292.3439,393.76096,612.5599,486.97778,471.3789,634.3809,646.6484,409.60754,624.15015,518.56396,475.1675,654.6444,677.47955,362.41705,637.9487,437.24625,447.0882,657.31964,593.1965
00000159.png,528.87,222.33224,-133.70798,535.7153,224.18326,-121.9952,536.82745,226.64037,-122.02428,537.7412,228.52773,-121.993614,532.46216,216.51208,-119.67078,531.533,214.06482,-119.67928,530.7326,212.10686,-119.68045,536.36426,232.61038,-45.307037,527.46564,209.75653,-33.434807,523.44855,229.53526,-104.87715,519.67706,220.53888,-101.38202,507.49036,259.15945,-7.4733915,494.17157,198.52718,22.738842,506.1255,294.6737,-82.30474,455.45,180.72057,55.76347,510.51096,320.19647,-261.04742,424.4566,204.01048,10.8480625,514.5387,327.9688,-296.9303,415.492,210.89552,-4.8559165,514.2428,325.37973,-312.22192,422.3736,214.42241,-19.834309,511.64865,321.66003,-272.7838,425.51175,213.3199,4.1743846,409.69138,266.88882,-13.463728,401.08844,232.72205,13.668324,331.52667,286.67603,-39.52788,324.46893,265.0709,-15.813604,259.48663,303.2638,49.555622,255.33185,289.74484,72.769684,251.32019,304.38388,53.170033,248.53029,293.6892,76.38562,237.98795,307.35037,-48.263367,235.32587,293.95752,-19.089546
00000160.jpg,344.79514,280.15146,-391.07874,336.04593,260.79956,-428.93338,338.51227,258.53778,-429.04178,341.43362,256.15826,-429.05786,333.67368,260.57416,-375.76202,334.52524,258.18777,-375.82806,335.76978,255.72745,-375.7402,365.43628,235.85889,-498.6362,357.7091,235.35199,-260.16797,368.82693,276.5358,-408.32773,366.66913,277.6525,-338.94537,495.2568,266.20886,-573.564,438.74582,247.80194,-63.580807,511.08102,406.04214,-638.21313,453.51462,368.14398,44.014545,495.4258,540.0057,-675.8164,446.37363,483.3774,-74.23277,466.81766,557.1713,-774.8385,415.9639,493.1163,-92.854126,454.5315,546.8726,-749.7771,418.03687,499.76755,-165.62921,464.82114,539.99524,-671.5342,432.93234,498.6445,-109.495895,719.2312,277.65457,-146.8984,670.19934,281.38028,146.98853,851.0839,357.98883,138.2019,801.22864,350.13754,475.72797,970.76697,422.11697,421.78015,900.56683,403.41077,856.6363,996.2486,426.54672,444.2858,923.0839,401.0465,895.36945,950.94006,484.79782,327.32953,901.8443,465.2715,845.47375
00000161.jpg,148.33145,238.03014,-52.29696,138.8427,214.11288,-92.45573,140.39069,211.71637,-92.49911,142.2684,209.18858,-92.3819,138.56932,214.2175,-30.767658,139.8418,211.84238,-30.785301,141.40248,209.21251,-30.681465,169.36508,191.70131,-178.53377,169.18219,190.20087,95.81562,175.18166,241.1912,-77.48975,175.21219,241.71724,2.9365883,290.52472,257.92917,-318.52255,317.02817,221.54831,294.1248,300.26138,436.94525,-345.98126,318.23923,394.94315,316.67453,290.2973,598.50195,-274.23584,305.27527,543.06445,168.8342,251.38625,607.9237,-344.90204,266.06586,540.30273,160.51941,245.23444,592.57477,-316.0444,263.5148,544.64996,87.21748,261.62778,590.1177,-262.19113,279.66806,549.2192,132.18892,597.40326,319.1293,-177.56142,608.81934,275.83405,177.63173,845.6676,428.5752,-138.6164,849.5856,386.3377,208.5596,1087.789,499.05896,-61.779312,1082.1343,462.76962,288.15555,1141.3479,498.4532,-62.55904,1135.845,465.72812,289.61823,1065.0819,591.02655,-210.42107,1061.8058,553.5919,161.64511
